Profile Summary
Generated on: 2026-03-16 14:37:48
Msec since Epoch: 1773668268013
Profiled application: bambu_application
Target platform: Xilinx
Tool version: 2024.2
XRT build version: 2.19.194
Build version branch: 2025.1
Build version hash: 7d8151e6ee73c6ec2e99501a58c9c2eca6cc68ce
Build version date: 2025-05-18 04:56:28
Target devices: gen3x16_xdma_3-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
gen3x16_xdma_3-0,panda_1,panda,1:1:1,1:1:1,1,No,1,1.000000x,248.303,248.303,248.303,248.303,300,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Bandwidth Utilization With Respect To Current Port Configuration (%),Bandwidth Utilization With Respect To Ideal Port Configuration (%),Maximum Achievable BW on Current Port Configuration (MB/s),Maximum Theoretical BW on Ideal Port Configuration (MB/s),Average Size (KB),Average Latency (ns),
gen3x16_xdma_3-0,panda_1/m_axi_gmem,nodes|edges|level|level_counts|queue1|queue2,HBM[0],WRITE,75908,42.0762,3.50635,0.219147,1200,19200,0.004,28.5197,
gen3x16_xdma_3-0,panda_1/m_axi_gmem,nodes|edges|level|level_counts|queue1|queue2,HBM[0],READ,1145950,20.0124,1.6677,0.104231,1200,19200,0.004,59.9629,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
gen3x16_xdma_3-0,panda_1,1221858,4,0.0976562,4.88743,0.303632,4.5838,20.6863,



TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,7,0.009189,0.00029,0.00131271,0.006202,
ENTRY:xrt::bo::bo,7,50.6257,0.014828,7.23224,49.1417,
ENTRY:xrt::bo::map,24,0.070124,0.001814,0.00292183,0.006733,
ENTRY:xrt::bo::read,2,0.013796,0.001082,0.006898,0.012714,
ENTRY:xrt::bo::size,22,0.011828,0.00019,0.000537636,0.002425,
ENTRY:xrt::bo::sync,33,12.487,0.017934,0.378395,9.58423,
ENTRY:xrt::bo::write,6,0.201222,0.00024,0.033537,0.148902,
ENTRY:xrt::device::device,3,467.751,18.2494,155.917,252.401,
ENTRY:xrt::device::load_xclbin,1,6491.34,6491.34,6491.34,6491.34,
ENTRY:xrt::kernel::group_id,6,0.00552,0.00035,0.00092,0.002615,
ENTRY:xrt::kernel::kernel,1,16.3838,16.3838,16.3838,16.3838,
ENTRY:xrt::run::run,1,0.048352,0.048352,0.048352,0.048352,
ENTRY:xrt::run::start,1,0.01049,0.01049,0.01049,0.01049,
ENTRY:xrt::run::wait,1,248.388,248.388,248.388,248.388,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host reads (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host reads: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host read,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host read,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host reads,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of read durations (in ms),
ENTRY:26,529.152,0.028,381.004,3943.25,25.0304,0.186213,0.037942,2.51217,0.0966219,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
